Open,High,Low,Close,Volume,Previous_Close,Daily_Return_Pct,SMA20,SMA50,SMA100,SMA200,EMA9,EMA20,EMA50,RSI14,ATR14,ATR_Percent,Average_Volume_20,Volume_Ratio,52W_High,52W_Low,Distance_From_52W_High_Pct,Distance_From_52W_Low_Pct,Distance_From_200DMA_Pct,Above_200DMA,Support,Resistance,Trend,Momentum,Breakout_Status,symbol,yahoo_symbol,company_name,fundamental_score,fundamental_status,sector_adjustment,sector_score,sector_index,technical_score,setup,market_adjustment,overall_score,risk_reward,setup_reasons,technical_rank,rank
22.229999542236328,23.950000762939453,22.06999969482422,23.479999542236328,234792571.0,22.299999237060547,5.291481370164042,22.53799991607666,22.918800048828125,22.875400047302247,21.86005003929138,22.628107024290582,22.610860024480466,22.76650184775195,60.94525675412156,0.4907142094203404,2.0899242716663307,59106615.9,3.97235685760179,25.780000686645508,17.200000762939453,-8.921648887312173,36.51161919032167,7.410548008962657,True,21.81999969482422,23.020000457763672,Uptrend,Strong Positive,Confirmed Breakout,YESBANK,YESBANK.NS,Yes Bank Limited,,Unavailable,0,60,,95.0,Strong Breakout Watch,-8,87.0,-0.2771079076843177,Price is in an uptrend | Strong positive momentum | Confirmed price breakout | Volume is more than 2x average | RSI supports positive momentum | Price is above 200 DMA,1,1
16.700000762939453,17.110000610351562,15.8100004196167,17.09000015258789,30391.0,16.299999237060547,4.846631610455265,15.636000061035157,15.550000038146973,15.839000053405762,15.167300014495849,15.954956793404552,15.699113910921286,15.677726540424764,59.90098783970908,0.8657144137791225,5.065619696018726,13206.3,2.301250160908052,21.299999237060547,10.65999984741211,-19.76525462567879,60.31895306956096,12.676614402395012,True,14.600000381469727,16.5,Strong Uptrend,Positive,Confirmed Breakout,ORTINGLOBE,ORTINGLOBE.NS,ORTIN GLOBAL LIMITED,,Unavailable,0,60,,94.0,Strong Breakout Watch,-8,86.0,-0.23694787422528318,Strong price trend | Positive momentum | Confirmed price breakout | Volume is more than 2x average | RSI supports positive momentum | Price is above 200 DMA,2,2
1745.0,1840.0,1726.800048828125,1807.5,9269434.0,1739.0,3.9390454284071286,1658.5049987792968,1482.93,1299.0995007324218,1243.6140002441407,1709.898100672839,1651.0619400660223,1509.3681288749394,66.01569914954028,63.142857142857146,3.493380754791543,4232476.7,2.1900732495467725,1840.0,930.5999755859375,-1.766304347826087,94.22953443147645,45.34252586776602,True,1546.300048828125,1758.9000244140625,Strong Uptrend,Strong Positive,Confirmed Breakout,PAYTM,PAYTM.NS,One 97 Communications Limited,,Unavailable,0,60,,94.0,Strong Breakout Watch,-8,86.0,-0.18606425984343966,Strong price trend | Strong positive momentum | Confirmed price breakout | Volume is more than 2x average | RSI supports positive momentum | Price is above 200 DMA | Price is near 52-week high,2,2
19.90999984741211,21.0,19.200000762939453,20.799999237060547,34488169.0,19.760000228881836,5.263152814434768,17.669999885559083,14.805399990081787,12.777900009155273,11.379349973201752,18.878793237318355,17.643199809841633,15.4413987265967,63.860104331017006,1.2942859104701452,6.222528643962842,12303356.25,2.803151294590856,21.0,6.610000133514404,-0.9523845854259673,214.6747173513536,82.78723552790207,True,13.399999618530273,20.280000686645508,Strong Uptrend,Strong Positive,Confirmed Breakout,SUBEXLTD,SUBEXLTD.NS,Subex Limited,,Unavailable,0,60,,94.0,Strong Breakout Watch,-8,86.0,-0.07027007800283061,Strong price trend | Strong positive momentum | Confirmed price breakout | Volume is more than 2x average | RSI supports positive momentum | Price is above 200 DMA | Price is near 52-week high,2,2
2195.0,2319.0,2164.60009765625,2277.89990234375,2231415.0,2211.800048828125,2.988509451866883,2047.4449951171875,2032.685986328125,1835.87,1548.8180004882813,2113.735354345975,2062.621187199891,1991.750121758362,69.97690213776362,89.02143205915179,3.9080484602311496,847596.05,2.6326396872661215,2319.0,1033.0,-1.7723198644351013,120.51305927819458,47.0734393340998,True,1876.4000244140625,2224.300048828125,Strong Uptrend,Strong Positive,Confirmed Breakout,WABAG,WABAG.NS,VA Tech Wabag Limited,,Unavailable,0,60,,94.0,Strong Breakout Watch,-8,86.0,-0.13349905308068774,Strong price trend | Strong positive momentum | Confirmed price breakout | Volume is more than 2x average | RSI supports positive momentum | Price is above 200 DMA | Price is near 52-week high,2,2
853.0,899.0,841.5,890.3499755859375,1308518.0,855.1500244140625,4.116231090093647,830.7425109863282,770.2320056152344,639.7655038452149,561.6462518310547,855.057715765249,834.8914343271267,769.5698681292912,67.71451325663335,36.178575788225444,4.063410656513625,779703.3,1.6782255506677988,926.0,399.79998779296875,-3.849894645147138,122.69885011777282,58.525045379232445,True,770.0999755859375,888.2999877929688,Strong Uptrend,Strong Positive,Confirmed Breakout,BLUESTONE,BLUESTONE.NS,BlueStone Jewellery and Lifestyle Limited,,Unavailable,0,60,,92.0,Strong Breakout Watch,-8,84.0,-0.017047715534043658,Strong price trend | Strong positive momentum | Confirmed price breakout | Strong volume confirmation | RSI supports positive momentum | Price is above 200 DMA,6,6
15.350000381469727,16.399999618530273,15.0,16.290000915527344,42406012.0,15.359999656677246,6.054695830971646,15.29700002670288,16.26859998703003,15.311099996566773,15.778249988555908,15.567109056706336,15.584754524294393,15.745845745252526,69.02356696938034,0.5614287512642997,3.4464623677777433,11742551.9,3.611311439040776,20.5,12.920000076293945,-20.536580899866618,26.08359767285753,3.2433947195830517,True,14.84000015258789,16.25,Uptrend,Positive,Confirmed Breakout,CCAVENUE,CCAVENUE.NS,AvenuesAI Limited,,Unavailable,0,60,,92.0,Strong Breakout Watch,-8,84.0,-0.02758682377949483,Price is in an uptrend | Positive momentum | Confirmed price breakout | Volume is more than 2x average | RSI supports positive momentum | Price is above 200 DMA,6,6
8.220000267028809,9.420000076293945,8.220000267028809,8.770000457763672,392962.0,8.569999694824219,2.3337312725955073,8.250000023841858,7.9480000019073485,7.636599993705749,7.6846999835968015,8.37998681814722,8.245270729996694,7.988393020115381,68.0555647537998,0.5107141562870571,5.823422230667568,130533.8,3.010423353951237,12.699999809265137,4.75,-30.94487724822153,84.63158858449835,14.122873716390663,True,7.75,8.850000381469727,Strong Uptrend,Strong Positive,Near Breakout,VAISHALI,VAISHALI.NS,Vaishali Pharma Limited,,Unavailable,0,60,,89.0,Momentum Watch,-5,84.0,0.07843126255203133,Strong price trend | Strong positive momentum | Price is close to resistance | Volume is more than 2x average | RSI supports positive momentum | Price is above 200 DMA,13,6
8660.0,8900.0,8461.0,8812.5,28678.0,8669.5,1.6494607532153038,8223.25,8049.23,7633.06,7415.25,8410.95802205382,8269.901666214662,8042.886923468023,63.43283582089552,314.4642857142857,3.56838905775076,13988.55,2.0501052646628852,9950.0,5841.5,-11.4321608040201,50.86022425746811,18.84292505310003,True,7888.0,8939.0,Strong Uptrend,Strong Positive,Near Breakout,WENDT,WENDT.NS,Wendt (India) Limited,,Unavailable,0,60,,89.0,Momentum Watch,-5,84.0,0.1368307193077339,Strong price trend | Strong positive momentum | Price is close to resistance | Volume is more than 2x average | RSI supports positive momentum | Price is above 200 DMA,13,6
431.0,511.79998779296875,428.20001220703125,478.5,10362562.0,435.79998779296875,9.798075585838784,411.1374984741211,395.68000061035156,371.2825,336.4334999084473,436.95887574026113,418.3872240839383,397.8318250913918,59.324570975355,26.189285278320312,5.47320486485273,2767523.6,3.7443445830055433,511.79998779296875,248.5500030517578,-6.50644560125295,92.5165938945322,42.22721581834534,True,334.45001220703125,464.79998779296875,Strong Uptrend,Positive,Confirmed Breakout,QUADFUTURE,QUADFUTURE.NS,Quadrant Future Tek Limited,,Unavailable,0,60,,91.0,Strong Breakout Watch,-8,83.0,-0.09510595881980327,Strong price trend | Positive momentum | Confirmed price breakout | Volume is more than 2x average | RSI supports positive momentum | Price is above 200 DMA,8,10
132.5,137.3300018310547,131.27000427246094,135.4600067138672,6244729.0,131.86000061035156,2.730172976529621,123.19600067138671,129.7838005065918,126.9423999786377,126.69904979705811,127.55688082515886,126.13194265359628,127.32396695880314,76.70086698413748,3.8842855181012834,2.8674777244814984,1529790.25,4.082081840958262,152.60000610351562,89.73999786376953,-11.231978180932433,50.94719181908523,6.914777128038496,True,117.37999725341797,133.9600067138672,Uptrend,Strong Positive,Confirmed Breakout,JAMNAAUTO,JAMNAAUTO.NS,Jamna Auto Industries Limited,,Unavailable,0,60,,90.0,Strong Breakout Watch,-8,82.0,-0.08296455835829694,Price is in an uptrend | Strong positive momentum | Confirmed price breakout | Volume is more than 2x average | RSI indicates overbought conditions | Price is above 200 DMA,9,11
194.4199981689453,220.22000122070312,193.2100067138672,209.6999969482422,18106631.0,194.67999267578125,7.715227469458119,194.7275016784668,202.7738003540039,202.0400003051758,205.7530004119873,196.64999687253882,196.48258366399713,199.22725441976976,67.66860546198839,6.896427699497768,3.2887113971679898,1499999.95,12.071087735702925,324.75,151.4600067138672,-35.427252671826885,38.45238852022494,1.9183178511864518,True,184.05999755859375,207.8000030517578,Sideways,Strong Positive,Confirmed Breakout,MOBIKWIK,MOBIKWIK.NS,One Mobikwik Systems Limited,,Unavailable,0,60,,90.0,Strong Breakout Watch,-8,82.0,-0.07410272783592398,Strong positive momentum | Confirmed price breakout | Volume is more than 2x average | RSI supports positive momentum | Price is above 200 DMA | Price is near 200 DMA,9,11
